

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Dec 29 15:34:43 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254  0226                     _mTouch_Init:	
  1255                           
  1256                           ;mTouch.c: 228: for (int8_t sensorIndex = 5-1; sensorIndex >= 0; sensorIndex--)
  1257                           
  1258                           ; Regs used in _mTouch_Init: [wreg+fsr1l-status,0+pclath+cstack]
  1259  0226  3004               	movlw	4
  1260  0227  0020               	movlb	0	; select bank0
  1261  0228  00D3               	movwf	mTouch_Init@sensorIndex
  1262  0229                     l23546:	
  1263                           
  1264                           ;mTouch.c: 229: {
  1265                           ;mTouch.c: 232: mTouch_AcquisitionData* acqData = &mTouch_acqData[sensorIndex];
  1266  0229  0853               	movf	mTouch_Init@sensorIndex,w
  1267  022A  0709               	addwf	9,w
  1268  022B  0709               	addwf	9,w
  1269  022C  3EBA               	addlw	_mTouch_acqData& (0+255)
  1270  022D  00D2               	movwf	mTouch_Init@acqData
  1271                           
  1272                           ;mTouch.c: 233: (*acqData).result.v &= 0x000F;
  1273  022E  3E02               	addlw	2
  1274  022F  0086               	movwf	6
  1275  0230  300F               	movlw	15
  1276  0231  0187               	clrf	7
  1277  0232  0581               	andwf	1,f
  1278  0233  3141               	addfsr 1,1
  1279  0234  0181               	clrf	1
  1280                           
  1281                           ;mTouch.c: 234: (*acqData).result.v |= (uint16_t)(0x47F << 4);
  1282  0235  0852               	movf	mTouch_Init@acqData,w
  1283  0236  3E02               	addlw	2
  1284  0237  0086               	movwf	6
  1285  0238  30F0               	movlw	240
  1286  0239  0187               	clrf	7
  1287  023A  0481               	iorwf	1,f
  1288  023B  3141               	addfsr 1,1
  1289  023C  3047               	movlw	71
  1290  023D  0481               	iorwf	1,f
  1291                           
  1292                           ;mTouch.c: 236: mTouch_stateVars.sensor[sensorIndex].state = MTOUCH_INITIALIZING;
  1293  023E  3005               	movlw	5
  1294  023F  00CF               	movwf	?___bmul
  1295  0240  0853               	movf	mTouch_Init@sensorIndex,w
  1296  0241  2337  3181         	fcall	___bmul
  1297  0243  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1298  0244  0086               	movwf	6
  1299  0245  30FC               	movlw	-4
  1300  0246  0187               	clrf	7
  1301  0247  0581               	andwf	1,f
  1302                           
  1303                           ;mTouch.c: 238: mTouch_stateVars.sensor[sensorIndex].timeout = 0;
  1304  0248  3005               	movlw	5
  1305  0249  00CF               	movwf	?___bmul
  1306  024A  0853               	movf	mTouch_Init@sensorIndex,w
  1307  024B  2337  3181         	fcall	___bmul
  1308  024D  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1309  024E  0086               	movwf	6
  1310  024F  3005               	movlw	5
  1311  0250  0187               	clrf	7
  1312  0251  1181               	bcf	1,3
  1313                           
  1314                           ;mTouch.c: 240: mTouch_stateVars.sensor[sensorIndex].timer = 30;
  1315  0252  00CF               	movwf	?___bmul
  1316  0253  0853               	movf	mTouch_Init@sensorIndex,w
  1317  0254  2337  3181         	fcall	___bmul
  1318  0256  3EA3               	addlw	(_mTouch_stateVars+3)& (0+255)
  1319  0257  0086               	movwf	6
  1320  0258  301E               	movlw	30
  1321  0259  0187               	clrf	7
  1322  025A  3FC0               	movwi [0]fsr1
  1323  025B  3000               	movlw	0
  1324  025C  3FC1               	movwi [1]fsr1
  1325                           
  1326                           ;mTouch.c: 241: mTouch_stateVars.sensor[sensorIndex].baselineCount = 255;
  1327  025D  3005               	movlw	5
  1328  025E  00CF               	movwf	?___bmul
  1329  025F  0853               	movf	mTouch_Init@sensorIndex,w
  1330  0260  2337  3181         	fcall	___bmul
  1331  0262  2449  3181         	fcall	PL12	;call to abstracted procedure
  1332                           
  1333                           ;mTouch.c: 243: mTouch_stateVars.sensor[sensorIndex].debounce = 0;
  1334  0264  3005               	movlw	5
  1335  0265  00CF               	movwf	?___bmul
  1336  0266  0853               	movf	mTouch_Init@sensorIndex,w
  1337  0267  2337  3181         	fcall	___bmul
  1338  0269  3EA5               	addlw	(_mTouch_stateVars+5)& (0+255)
  1339  026A  0086               	movwf	6
  1340  026B  30FC               	movlw	-4
  1341  026C  0187               	clrf	7
  1342  026D  0581               	andwf	1,f
  1343                           
  1344                           ;mTouch.c: 246: mTouch_average [sensorIndex] = 0;
  1345  026E  3553               	lslf	mTouch_Init@sensorIndex,w
  1346  026F  3E20               	addlw	_mTouch_average& (0+255)
  1347  0270  0086               	movwf	6
  1348  0271  0181               	clrf	1
  1349  0272  3141               	addfsr 1,1
  1350  0273  0181               	clrf	1
  1351  0274  03D3               	decf	mTouch_Init@sensorIndex,f
  1352  0275  1FD3               	btfss	mTouch_Init@sensorIndex,7
  1353  0276  2A29               	goto	l23546
  1354                           
  1355                           ;mTouch.c: 251: }
  1356                           ;mTouch.c: 280: mTouch_state.dataReady = 0;
  1357  0277  104A               	bcf	_mTouch_state,0
  1358                           
  1359                           ;mTouch.c: 281: mTouch_state.areInitialized = 0;
  1360  0278  10CA               	bcf	_mTouch_state,1
  1361                           
  1362                           ;mTouch.c: 306: mTouch_ChangeMode();
  1363  0279  2358               	fcall	_mTouch_ChangeMode
  1364                           
  1365                           ;mTouch.c: 310: ADCON1bits.ADCS = 0b101; ADCON1bits.ADFM = 1;;
  1366  027A  081E               	movf	30,w	;volatile
  1367  027B  398F               	andlw	-113
  1368  027C  3850               	iorlw	80
  1369  027D  009E               	movwf	30	;volatile
  1370  027E  179E               	bsf	30,7	;volatile
  1371                           
  1372                           ;mTouch.c: 316: TMR0IF = 0; TMR0IE = 1;;
  1373  027F  110B               	bcf	11,2
  1374  0280  168B               	bsf	11,5
  1375  0281  0008               	return
  1376  0282                     __end_of_mTouch_Init:	
  1377  0282                     __ptext592:	
  1378 ;; =============== function _mTouch_Decode ends ============
  1379                           
  1380                           
  1381 ;; *************** function _mTouch_UpdateBaseline *****************
  1382 ;; Defined at:
  1383 ;;		line 970 in file "mTouch.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  reading         2   10[BANK0 ] unsigned int 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;		None               void
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 1F/0
  1394 ;;		On exit  : 1F/0
  1395 ;;		Unchanged: FFE00/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1397 ;;      Params:         0       0       0       0
  1398 ;;      Locals:         0       2       0       0
  1399 ;;      Temps:          0       7       0       0
  1400 ;;      Totals:         0       9       0       0
  1401 ;;Total ram usage:        9 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    4
  1404 ;; This function calls:
  1405 ;;		___bmul
  1406 ;; This function is called by:
  1407 ;;		_mTouch_Decode
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410  0282                     _mTouch_UpdateBaseline:	
  1411                           
  1412                           ;mTouch.c: 971: uint16_t reading = mTouch_sensorData[mTouch_currentScan];
  1413                           
  1414                           ; Regs used in _mTouch_UpdateBaseline: [wreg-status,0+pclath+cstack]
  1415  0282  3548               	lslf	_mTouch_currentScan,w
  1416  0283  3E2A               	addlw	_mTouch_sensorData& (0+255)
  1417  0284  0086               	movwf	6
  1418  0285  0187               	clrf	7
  1419  0286  3F40               	moviw [0]fsr1
  1420  0287  00D9               	movwf	mTouch_UpdateBaseline@reading
  1421  0288  3F41               	moviw [1]fsr1
  1422  0289  00DA               	movwf	mTouch_UpdateBaseline@reading+1
  1423                           
  1424                           ;mTouch.c: 987: if (mTouch_stateVars.sensor[mTouch_currentScan].timeout)
  1425  028A  3005               	movlw	5
  1426  028B  00CF               	movwf	?___bmul
  1427  028C  0848               	movf	_mTouch_currentScan,w
  1428  028D  2337  3181         	fcall	___bmul
  1429  028F  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1430  0290  0086               	movwf	6
  1431  0291  0187               	clrf	7
  1432  0292  1D81               	btfss	1,3
  1433  0293  2AC3               	goto	l9221
  1434                           
  1435                           ;mTouch.c: 988: {
  1436                           ;mTouch.c: 989: if ((int16_t)(mTouch_average[mTouch_currentScan] - reading) > (int16_t)(
      +                          mTouch_pressThreshold[mTouch_currentScan] >> 1))
  1437  0294  3548               	lslf	_mTouch_currentScan,w
  1438  0295  243B  3181         	fcall	PL10	;call to abstracted procedure
  1439  0297  0859               	movf	mTouch_UpdateBaseline@reading,w
  1440  0298  0252               	subwf	??_mTouch_UpdateBaseline,w
  1441  0299  00D4               	movwf	??_mTouch_UpdateBaseline+2
  1442  029A  085A               	movf	mTouch_UpdateBaseline@reading+1,w
  1443  029B  3B53               	subwfb	??_mTouch_UpdateBaseline+1,w
  1444  029C  00D5               	movwf	??_mTouch_UpdateBaseline+3
  1445  029D  242D  3181         	fcall	PL8	;call to abstracted procedure
  1446  029F  00D6               	movwf	??_mTouch_UpdateBaseline+4
  1447  02A0  3F01               	moviw [1]fsr0
  1448  02A1  00D7               	movwf	??_mTouch_UpdateBaseline+5
  1449  02A2  36D7               	lsrf	??_mTouch_UpdateBaseline+5,f
  1450  02A3  0CD6               	rrf	??_mTouch_UpdateBaseline+4,f
  1451  02A4  0857               	movf	??_mTouch_UpdateBaseline+5,w
  1452  02A5  3A80               	xorlw	128
  1453  02A6  00D8               	movwf	??_mTouch_UpdateBaseline+6
  1454  02A7  0855               	movf	??_mTouch_UpdateBaseline+3,w
  1455  02A8  3A80               	xorlw	128
  1456  02A9  0258               	subwf	??_mTouch_UpdateBaseline+6,w
  1457  02AA  1D03               	skipz
  1458  02AB  2AAE               	goto	u1815
  1459  02AC  0854               	movf	??_mTouch_UpdateBaseline+2,w
  1460  02AD  0256               	subwf	??_mTouch_UpdateBaseline+4,w
  1461  02AE                     u1815:	
  1462                           
  1463                           ;mTouch.c: 990: {
  1464                           ;mTouch.c: 991: mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection = 1;
  1465  02AE  3005               	movlw	5
  1466  02AF  1803               	skipnc
  1467  02B0  2AC4               	goto	L1
  1468  02B1  0020               	movlb	0	; select bank0
  1469  02B2  00CF               	movwf	?___bmul
  1470  02B3  0848               	movf	_mTouch_currentScan,w
  1471  02B4  2337  3181         	fcall	___bmul
  1472  02B6  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1473  02B7  0086               	movwf	6
  1474  02B8  3005               	movlw	5
  1475  02B9  0187               	clrf	7
  1476  02BA  1501               	bsf	1,2
  1477                           
  1478                           ;mTouch.c: 992: mTouch_stateVars.sensor[mTouch_currentScan].timeout = 0;
  1479  02BB  00CF               	movwf	?___bmul
  1480  02BC  0848               	movf	_mTouch_currentScan,w
  1481  02BD  2337  3181         	fcall	___bmul
  1482  02BF  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1483  02C0  0086               	movwf	6
  1484  02C1  0187               	clrf	7
  1485  02C2  1181               	bcf	1,3
  1486  02C3                     l9221:	
  1487                           
  1488                           ;mTouch.c: 993: }
  1489                           ;mTouch.c: 994: }
  1490                           ;mTouch.c: 997: if (mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection)
  1491  02C3  3005               	movlw	5
  1492  02C4                     L1:	
  1493  02C4  0020               	movlb	0	; select bank0
  1494  02C5  00CF               	movwf	?___bmul
  1495  02C6  0848               	movf	_mTouch_currentScan,w
  1496  02C7  2337  3181         	fcall	___bmul
  1497  02C9  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1498  02CA  0086               	movwf	6
  1499  02CB  3005               	movlw	5
  1500  02CC  0187               	clrf	7
  1501                           
  1502                           ;mTouch.c: 998: {
  1503                           ;mTouch.c: 999: mTouch_stateVars.sensor[mTouch_currentScan].baselineCount = 1;
  1504  02CD  1D01               	btfss	1,2
  1505  02CE  2B02               	goto	L2
  1506  02CF  00CF               	movwf	?___bmul
  1507  02D0  0848               	movf	_mTouch_currentScan,w
  1508  02D1  2337  3181         	fcall	___bmul
  1509  02D3  3EA2               	addlw	(_mTouch_stateVars+2)& (0+255)
  1510  02D4  0086               	movwf	6
  1511  02D5  0187               	clrf	7
  1512  02D6  0801               	movf	1,w
  1513  02D7  3900               	andlw	-256
  1514  02D8  3801               	iorlw	1
  1515  02D9  0081               	movwf	1
  1516                           
  1517                           ;mTouch.c: 1001: if ((int16_t)(mTouch_average[mTouch_currentScan] - reading) < (int16_t)
      +                          (mTouch_releaseThreshold[mTouch_currentScan]))
  1518  02DA  2434  3181         	fcall	PL9	;call to abstracted procedure
  1519  02DC  00D2               	movwf	??_mTouch_UpdateBaseline
  1520  02DD  3F01               	moviw [1]fsr0
  1521  02DE  00D3               	movwf	??_mTouch_UpdateBaseline+1
  1522  02DF  3548               	lslf	_mTouch_currentScan,w
  1523  02E0  3E20               	addlw	_mTouch_average& (0+255)
  1524  02E1  0086               	movwf	6
  1525  02E2  3F40               	moviw [0]fsr1
  1526  02E3  00D4               	movwf	??_mTouch_UpdateBaseline+2
  1527  02E4  3F41               	moviw [1]fsr1
  1528  02E5  00D5               	movwf	??_mTouch_UpdateBaseline+3
  1529  02E6  0859               	movf	mTouch_UpdateBaseline@reading,w
  1530  02E7  0254               	subwf	??_mTouch_UpdateBaseline+2,w
  1531  02E8  00D6               	movwf	??_mTouch_UpdateBaseline+4
  1532  02E9  085A               	movf	mTouch_UpdateBaseline@reading+1,w
  1533  02EA  3B55               	subwfb	??_mTouch_UpdateBaseline+3,w
  1534  02EB  00D7               	movwf	??_mTouch_UpdateBaseline+5
  1535  02EC  3A80               	xorlw	128
  1536  02ED  00D8               	movwf	??_mTouch_UpdateBaseline+6
  1537  02EE  0853               	movf	??_mTouch_UpdateBaseline+1,w
  1538  02EF  3A80               	xorlw	128
  1539  02F0  0258               	subwf	??_mTouch_UpdateBaseline+6,w
  1540  02F1  1D03               	skipz
  1541  02F2  2AF5               	goto	u1835
  1542  02F3  0852               	movf	??_mTouch_UpdateBaseline,w
  1543  02F4  0256               	subwf	??_mTouch_UpdateBaseline+4,w
  1544  02F5                     u1835:	
  1545                           
  1546                           ;mTouch.c: 1002: {
  1547                           ;mTouch.c: 1003: mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection = 0;
  1548  02F5  3005               	movlw	5
  1549  02F6  1803               	skipnc
  1550  02F7  2B02               	goto	L2
  1551  02F8  0020               	movlb	0	; select bank0
  1552  02F9  00CF               	movwf	?___bmul
  1553  02FA  0848               	movf	_mTouch_currentScan,w
  1554  02FB  2337  3181         	fcall	___bmul
  1555  02FD  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1556  02FE  0086               	movwf	6
  1557  02FF  3005               	movlw	5
  1558  0300  0187               	clrf	7
  1559  0301  1101               	bcf	1,2
  1560  0302                     L2:	
  1561                           ;mTouch.c: 1004: }
  1562                           ;mTouch.c: 1005: }
  1563                           ;mTouch.c: 1010: if ((uint8_t)(--(mTouch_stateVars.sensor[mTouch_currentScan].baselineCo
      +                          unt)) == 0)
  1564                           
  1565  0302  0020               	movlb	0	; select bank0
  1566  0303  00CF               	movwf	?___bmul
  1567  0304  0848               	movf	_mTouch_currentScan,w
  1568  0305  2337  3181         	fcall	___bmul
  1569  0307  3EA2               	addlw	(_mTouch_stateVars+2)& (0+255)
  1570  0308  0086               	movwf	6
  1571  0309  0187               	clrf	7
  1572  030A  0801               	movf	1,w
  1573  030B  39FF               	andlw	255
  1574  030C  00D2               	movwf	??_mTouch_UpdateBaseline
  1575  030D  03D2               	decf	??_mTouch_UpdateBaseline,f
  1576  030E  0801               	movf	1,w
  1577  030F  0652               	xorwf	??_mTouch_UpdateBaseline,w
  1578  0310  3900               	andlw	-256
  1579  0311  0652               	xorwf	??_mTouch_UpdateBaseline,w
  1580  0312  0081               	movwf	1
  1581  0313  0801               	movf	1,w
  1582  0314  39FF               	andlw	255
  1583  0315  1D03               	skipz
  1584  0316  0008               	return
  1585                           
  1586                           ;mTouch.c: 1012: {
  1587                           ;mTouch.c: 1013: mTouch_stateVars.sensor[mTouch_currentScan].baselineCount = 255;
  1588  0317  3005               	movlw	5
  1589  0318  00CF               	movwf	?___bmul
  1590  0319  0848               	movf	_mTouch_currentScan,w
  1591  031A  2337  3181         	fcall	___bmul
  1592  031C  2449  3181         	fcall	PL12	;call to abstracted procedure
  1593                           
  1594                           ;mTouch.c: 1032: mTouch_average[mTouch_currentScan] -= (uint16_t)(mTouch_average[mTouch_
      +                          currentScan] >> 3);
  1595  031E  3548               	lslf	_mTouch_currentScan,w
  1596  031F  243B  3181         	fcall	PL10	;call to abstracted procedure
  1597  0321  241C  3181         	fcall	PL5	;call to abstracted procedure
  1598  0323  0852               	movf	??_mTouch_UpdateBaseline,w
  1599  0324  0281               	subwf	1,f
  1600  0325  3141               	addfsr 1,1
  1601  0326  0853               	movf	??_mTouch_UpdateBaseline+1,w
  1602  0327  3B81               	subwfb	1,f
  1603  0328  317F               	addfsr 1,-1
  1604                           
  1605                           ;mTouch.c: 1033: mTouch_average[mTouch_currentScan] += (uint16_t)(reading >> 3);
  1606  0329  085A               	movf	mTouch_UpdateBaseline@reading+1,w
  1607  032A  00D3               	movwf	??_mTouch_UpdateBaseline+1
  1608  032B  0859               	movf	mTouch_UpdateBaseline@reading,w
  1609  032C  00D2               	movwf	??_mTouch_UpdateBaseline
  1610  032D  241C  3181         	fcall	PL5	;call to abstracted procedure
  1611  032F  0187               	clrf	7
  1612  0330  0852               	movf	??_mTouch_UpdateBaseline,w
  1613  0331  0781               	addwf	1,f
  1614  0332  3141               	addfsr 1,1
  1615  0333  0853               	movf	??_mTouch_UpdateBaseline+1,w
  1616  0334  3D81               	addwfc	1,f
  1617  0335  317F               	addfsr 1,-1
  1618  0336  0008               	return
  1619  0337                     __end_of_mTouch_UpdateBaseline:	
  1620  0337                     __ptext595:	
  1621 ;; =============== function _mTouch_Init ends ============
  1622                           
  1623                           
  1624 ;; *************** function ___bmul *****************
  1625 ;; Defined at:
  1626 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  multiplier      1    wreg     unsigned char 
  1629 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1632 ;;  product         1    1[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      unsigned char 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 1F/0
  1639 ;;		On exit  : 1F/0
  1640 ;;		Unchanged: FFFE0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1642 ;;      Params:         0       1       0       0
  1643 ;;      Locals:         0       2       0       0
  1644 ;;      Temps:          0       0       0       0
  1645 ;;      Totals:         0       3       0       0
  1646 ;;Total ram usage:        3 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    3
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_mTouch_ButtonStateMachine
  1653 ;;		_mTouch_Init
  1654 ;;		_mTouch_UpdateBaseline
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657  0337                     ___bmul:	
  1658                           
  1659                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1660                           ;___bmul@multiplier stored from wreg
  1661  0337  00D1               	movwf	___bmul@multiplier
  1662  0338  01D0               	clrf	___bmul@product
  1663  0339                     l23506:	
  1664  0339  084F               	movf	___bmul@multiplicand,w
  1665  033A  1851               	btfsc	___bmul@multiplier,0
  1666  033B  07D0               	addwf	___bmul@product,f
  1667  033C  35CF               	lslf	___bmul@multiplicand,f
  1668  033D  36D1               	lsrf	___bmul@multiplier,f
  1669  033E  08D1               	movf	___bmul@multiplier,f
  1670  033F  1D03               	skipz
  1671  0340  2B39               	goto	l23506
  1672  0341  0850               	movf	___bmul@product,w
  1673  0342  0008               	return
  1674  0343                     __end_of___bmul:	
  1675  0343                     __ptext591:	
  1676 ;; =============== function _main ends ============
  1677                           
  1678                           
  1679 ;; *************** function _mTouch_Decode *****************
  1680 ;; Defined at:
  1681 ;;		line 340 in file "mTouch.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;		None               void
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 1F/0
  1692 ;;		On exit  : 1F/1
  1693 ;;		Unchanged: FFE00/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1695 ;;      Params:         0       0       0       0
  1696 ;;      Locals:         0       0       0       0
  1697 ;;      Temps:          0       0       0       0
  1698 ;;      Totals:         0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    5
  1702 ;; This function calls:
  1703 ;;		_mTouch_ButtonStateMachine
  1704 ;;		_mTouch_UpdateBaseline
  1705 ;;		_mTouch_ChangeMode
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710  0343                     _mTouch_Decode:	
  1711                           
  1712                           ;mTouch.c: 345: TMR0IE = 0;;
  1713                           
  1714                           ; Regs used in _mTouch_Decode: [wreg-status,0+pclath+cstack]
  1715  0343  128B               	bcf	11,5
  1716                           
  1717                           ;mTouch.c: 348: mTouch_state.areInitialized = 1;
  1718  0344  14CA               	bsf	_mTouch_state,1
  1719                           
  1720                           ;mTouch.c: 349: mTouch_state.buttonStateChange = 0;
  1721  0345  114A               	bcf	_mTouch_state,2
  1722                           
  1723                           ;mTouch.c: 370: mTouch_currentScan = 0;
  1724  0346  01C8               	clrf	_mTouch_currentScan
  1725                           
  1726                           ;mTouch.c: 426: mTouch_currentScan = 0;
  1727  0347  01C8               	clrf	_mTouch_currentScan
  1728  0348                     l23676:	
  1729                           
  1730                           ;mTouch.c: 432: {
  1731                           ;mTouch.c: 438: if (mTouch_ButtonStateMachine())
  1732  0348  235E  3181         	fcall	_mTouch_ButtonStateMachine
  1733  034A  3A00               	xorlw	0
  1734  034B  1903               	skipnz
  1735  034C  2B4F               	goto	l23680
  1736                           
  1737                           ;mTouch.c: 443: {
  1738                           ;mTouch.c: 444: mTouch_UpdateBaseline();
  1739  034D  2282  3181         	fcall	_mTouch_UpdateBaseline
  1740  034F                     l23680:	
  1741                           
  1742                           ;mTouch.c: 445: }
  1743                           ;mTouch.c: 448: mTouch_currentScan++;
  1744  034F  0AC8               	incf	_mTouch_currentScan,f
  1745                           
  1746                           ;mTouch.c: 449: } while (mTouch_currentScan != 5);
  1747  0350  0848               	movf	_mTouch_currentScan,w
  1748  0351  3A05               	xorlw	5
  1749  0352  1D03               	skipz
  1750  0353  2B48               	goto	l23676
  1751                           
  1752                           ;mTouch.c: 515: mTouch_ChangeMode();
  1753  0354  2358               	fcall	_mTouch_ChangeMode
  1754                           
  1755                           ;mTouch.c: 521: TMR0IF = 0; TMR0IE = 1;;
  1756  0355  110B               	bcf	11,2
  1757  0356  168B               	bsf	11,5
  1758  0357  0008               	return
  1759  0358                     __end_of_mTouch_Decode:	
  1760  0358                     __ptext597:	
  1761 ;; =============== function _Example_System_Init ends ============
  1762                           
  1763                           
  1764 ;; *************** function _mTouch_ChangeMode *****************
  1765 ;; Defined at:
  1766 ;;		line 470 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;		None               void
  1773 ;; Registers used:
  1774 ;;		wreg, status,2
  1775 ;; Tracked objects:
  1776 ;;		On entry : 1F/0
  1777 ;;		On exit  : 1F/1
  1778 ;;		Unchanged: FFFE0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1780 ;;      Params:         0       0       0       0
  1781 ;;      Locals:         0       0       0       0
  1782 ;;      Temps:          0       0       0       0
  1783 ;;      Totals:         0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    3
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_mTouch_Init
  1791 ;;		_mTouch_Decode
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794  0358                     _mTouch_ChangeMode:	
  1795  0358  301E               	movlw	30
  1796                           
  1797                           ;cas16f1933.h: 472: mTouch_currentAcqData = 0;
  1798                           
  1799                           ; Regs used in _mTouch_ChangeMode: [wreg+status,2]
  1800  0359  01FD               	clrf	_mTouch_currentAcqData
  1801                           
  1802                           ;cas16f1933.h: 491: mTouch_currentScan = 0;
  1803  035A  01C8               	clrf	_mTouch_currentScan
  1804                           
  1805                           ;cas16f1933.h: 509: mTouch_stateVars.sampleCounter = 30;
  1806  035B  0021               	movlb	1	; select bank1
  1807  035C  00A0               	movwf	_mTouch_stateVars^(0+128)
  1808  035D  0008               	return
  1809  035E                     __end_of_mTouch_ChangeMode:	
  1810  035E                     __ptext593:	
  1811 ;; =============== function _mTouch_UpdateBaseline ends ============
  1812                           
  1813                           
  1814 ;; *************** function _mTouch_ButtonStateMachine *****************
  1815 ;; Defined at:
  1816 ;;		line 528 in file "mTouch.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  delta           2    5[BANK0 ] unsigned int 
  1821 ;;  sensor          1    7[BANK0 ] PTR struct .
  1822 ;;		 -> mTouch_stateVars(26), 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      unsigned char 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 1F/0
  1829 ;;		On exit  : 1F/0
  1830 ;;		Unchanged: FFFE0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1832 ;;      Params:         0       0       0       0
  1833 ;;      Locals:         0       3       0       0
  1834 ;;      Temps:          0       2       0       0
  1835 ;;      Totals:         0       5       0       0
  1836 ;;Total ram usage:        5 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    4
  1839 ;; This function calls:
  1840 ;;		___bmul
  1841 ;; This function is called by:
  1842 ;;		_mTouch_Decode
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845  035E                     _mTouch_ButtonStateMachine:	
  1846                           
  1847                           ;mTouch.c: 543: mTouch_SensorVariables* sensor = &mTouch_stateVars.sensor[mTouch_current
      +                          Scan];
  1848                           
  1849                           ; Regs used in _mTouch_ButtonStateMachine: [wreg-status,0+pclath+cstack]
  1850  035E  3005               	movlw	5
  1851  035F  00CF               	movwf	?___bmul
  1852  0360  0848               	movf	_mTouch_currentScan,w
  1853  0361  2337  3181         	fcall	___bmul
  1854  0363  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1855  0364  00D6               	movwf	mTouch_ButtonStateMachine@sensor
  1856                           
